2026-01-08 16:52:45 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 0 個詞彙
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193110.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193214.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193307.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193322.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193349.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222193641.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194333.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194402.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194433.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194517.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194612.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194701.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222194854.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222195129.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222195155.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222195242.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222195413.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | 成功: 0/25
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | 失敗: 25/25
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output/google_stt_results_20260112_155244.json
2026-01-12 15:52:44 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:27:26 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-12 16:27:26 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-12 16:27:26 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_3
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | STT 模型: chirp_3
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | STT 區域: 自動
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-12 16:27:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192236.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:27:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192400.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:27:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192434.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:27:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192542.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:27:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192609.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:27:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192724.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:27:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192930.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | 成功: 0/7
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | 失敗: 7/7
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output/google_stt_results_20260112_162727.json
2026-01-12 16:27:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_3
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | STT 模型: chirp_3
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | STT 區域: 自動
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-12 16:34:56 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192236.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:34:56 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192400.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:34:56 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192434.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:34:56 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192542.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:34:56 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192609.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:34:56 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192724.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:34:56 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192930.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 成功: 0/7
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 失敗: 7/7
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output/google_stt_results_20260112_163456.json
2026-01-12 16:34:56 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:36:26 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-12 16:36:26 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-12 16:36:26 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_3
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | 模型類型: google_stt
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | STT 模型: chirp_3
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | STT 區域: 自動
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | 輸入目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/source_audio
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | 輸出目錄: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | 詞彙表: 120 個詞彙
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | 找到 7 個音檔，開始處理...
2026-01-12 16:36:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192236.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:36:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192400.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:36:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192434.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:36:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192542.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:36:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192609.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:36:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192724.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:36:27 | [31mERROR[0m | __main__ | error:121 | ❌ 處理失敗 (UltraLog06320251222192930.wav): GoogleSTTModel.transcribe_file() got an unexpected keyword argument 'enable_automatic_punctuation'
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | 批次推論完成
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | 成功: 0/7
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | 失敗: 7/7
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | 結果已儲存: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | 詳細 JSON: /Users/apple/Projects/aiSpeech/experiments/Test_02_TMRT/ASR_Evaluation/google_stt_output/google_stt_results_20260112_163627.json
2026-01-12 16:36:27 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:38:46 | [32mINFO[0m | __main__ | info:113 | 使用測試案例模式: Test_02_TMRT
2026-01-12 16:38:46 | [32mINFO[0m | __main__ | info:113 | 自動載入詞彙表: /Users/apple/Projects/aiSpeech/vocabulary/google_phrases.json
2026-01-12 16:38:46 | [32mINFO[0m | __main__ | info:113 | ✅ 載入詞彙表: 120 個詞彙
2026-01-12 16:38:46 | [32mINFO[0m | __main__ | info:113 | 初始化 Google STT: chirp_3
2026-01-12 16:38:46 | [32mINFO[0m | __main__ | info:113 | ============================================================
2026-01-12 16:38:46 | [32mINFO[0m | __main__ | info:113 | 批次推論引擎初始化完成
2026-01-12 16:38:46 | [32mINFO[0m | __main__ | info:113 | ============================================================
